model_name,params,param_count,train_time,device,train,scratch,,alpha,batch_size,block_size,n_embeddings,max_iters,Nx_blocks,n_heads,n_embeddings,ffn_hid_dim,non_linearity,dropout,,version,train_loss,train_perplexity,train_accuracy,train_bpc,val_loss,val_perplexity,val_accuracy,val_bpc,test_loss,test_perplexity,test_accuracy,test_bpc
02_02_1_Average_ctx,41.1 K,41056,11:41.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,3.0525673,21.16962349,0.195030609,4.403923705,3.053222214,21.18349232,0.194616699,4.404868547,3.053142565,21.18180513,0.19503653,4.404753637
02_02_0_PureBigram,41.1 K,41056,15:26.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,2.457692009,11.6778281,0.285329437,3.545700074,2.458525291,11.68756308,0.285039948,3.546902246,2.458541933,11.68775757,0.285140747,3.546926254
02_02_2_Self_Attn,90.2 K,90208,50:40.8,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,2.45837784,11.68583986,0.28572644,3.546689518,2.459377798,11.69753105,0.285358765,3.548132153,2.459080267,11.69405119,0.285545197,3.547702907
02_02_3_Multi_Attn,90.2 K,90208,54:44.5,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,2.063283647,7.871775551,0.400062927,2.976689086,2.063500686,7.873484216,0.399769836,2.977002206,2.063903162,7.876653749,0.400020538,2.977582857
03_01_1_FFN_ReLU,156.1 K,156128,58:53.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.832777493,6.251225301,0.464932098,2.644139,1.832347202,6.248536034,0.464946167,2.643518221,1.833106151,6.253280156,0.465015289,2.644613154
03_01_2_FFN_GeLU,156.1 K,156128,04:22.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.834264418,6.260527318,0.464579163,2.646284179,1.835293932,6.266975938,0.464105499,2.647769454,1.834577314,6.262486523,0.46447699,2.646735594
05_01_Residuals,271.2 K,271200,52:07.8,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.795738472,6.023921574,0.477506287,2.590702988,1.796139639,6.026338658,0.477305664,2.591281749,1.795609699,6.023145912,0.477654083,2.590517209
04_01_NxBlocks,271.2 K,271200,56:36.9,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.966214712,7.143584718,0.42459906,2.836648214,1.96625621,7.143881168,0.424634338,2.836708083,1.965947532,7.141676355,0.42478833,2.836262756
05_03_2_pre_LayerNorm,305.2 K,305248,58:59.7,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.722825777,5.600331414,0.498122589,2.485512205,1.722573314,5.598917714,0.498168488,2.485147977,1.723597451,5.604654712,0.498106384,2.486625495
05_04_Dropouts,305.2 K,305248,59:12.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.901214844,6.694021698,0.442504883,2.742873227,1.900776999,6.691091391,0.442377869,2.74224155,1.900843947,6.691539366,0.442667206,2.742338136
05_02_Projections,304.2 K,304224,03:52.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.789037043,5.983687659,0.480915649,2.58103487,1.789171902,5.984494665,0.481045258,2.58122943,1.789224291,5.984808196,0.481012939,2.581305012
05_03_1_post_LayerNorm,305.2 K,305248,06:51.9,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.717661961,5.57148687,0.499283661,2.478062393,1.717121486,5.568476437,0.499552704,2.477282653,1.718003018,5.57338739,0.499308777,2.478554435
02_02_1_Average_ctx,41.1 K,41056,14:21.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,3.058348885,21.29237197,0.194662842,4.41226477,3.058768023,21.30129829,0.194214417,4.412869459,3.058527916,21.29618431,0.194640137,4.412523057
02_02_0_PureBigram,41.1 K,41056,23:55.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.463022099,11.74023814,0.285070709,3.553389767,2.46389268,11.75046342,0.284875183,3.55464575,2.464029988,11.75207697,0.28496347,3.554843845
02_02_2_Self_Attn,90.2 K,90208,33:05.8,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.373786545,10.73797523,0.319069183,3.424650077,2.373275101,10.73248476,0.318968903,3.423912219,2.373383703,10.73365039,0.319237,3.424068898
05_05_ScaleALittle,832.6 K,832608,27:20.5,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,,1.743429861,5.716918066,0.485728577,2.515237614,1.744364262,5.722262458,0.48528064,2.51658567,1.744682356,5.724082968,0.485525635,2.517044583
03_01_2_FFN_GeLU,147.9 K,147936,00:40.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.952692742,7.04763953,0.430075317,2.817140136,1.953327338,7.052113349,0.42975293,2.818055663,1.953633178,7.054270496,0.429861267,2.818496897
03_01_1_FFN_ReLU,147.9 K,147936,26:14.4,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.96749531,7.152738637,0.426545166,2.838495726,1.967985041,7.156242414,0.42625769,2.839202259,1.967666463,7.153962959,0.426808411,2.838742648
02_02_3_Multi_Attn,90.2 K,90208,57:26.4,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.191697505,8.95039356,0.361569641,3.161951121,2.191861183,8.951858668,0.361226257,3.162187259,2.192624974,8.958698626,0.361512695,3.163289176
03_01_2_FFN_GeLU,156.1 K,156128,59:03.7,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.008960094,7.455560233,0.411311493,2.898316765,2.0096443,7.460663117,0.411073944,2.899303866,2.009623205,7.460505738,0.411306152,2.899273432
02_02_0_PureBigram,32.9 K,32864,18:29.3,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.461416867,11.72140745,0.285193726,3.551073907,2.461580599,11.72332678,0.285093445,3.551310123,2.462208071,11.73068515,0.284974731,3.552215373
02_02_2_Self_Attn,82.0 K,82016,23:55.8,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.327061788,10.24778708,0.327611755,3.357240502,2.327882119,10.25619711,0.327336121,3.358423988,2.328283634,10.26031595,0.327296814,3.359003252
02_02_1_Average_ctx,32.9 K,32864,23:40.3,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,3.016844614,20.42673564,0.19924646,4.352386763,3.017544644,20.44103999,0.198821167,4.353396694,3.017775038,20.44575003,0.199454529,4.353729082
05_03_2_pre_LayerNorm,297.1 K,297056,02:43.4,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.861295189,6.432062117,0.458376831,2.685281339,1.86286651,6.442176892,0.457769226,2.687548275,1.862754323,6.441454206,0.458060791,2.687386424
03_01_1_FFN_ReLU,156.1 K,156128,16:25.5,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.045637926,7.734090743,0.401285919,2.951231691,2.046499675,7.740758462,0.401107788,2.952474933,2.04606966,7.737430534,0.401403442,2.951854552
05_03_1_post_LayerNorm,297.1 K,297056,03:43.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.861729459,6.434855975,0.45803125,2.685907858,1.861309787,6.432156013,0.458091858,2.6853024,1.862220385,6.438015786,0.458117065,2.686616114
05_02_Projections,296.0 K,296032,04:02.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.885523121,6.589800806,0.453033997,2.720234857,1.885109374,6.587074855,0.453108826,2.719637945,1.885279858,6.588197945,0.453253357,2.719883902
05_01_Residuals,271.2 K,271200,19:15.1,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.895615044,6.656641275,0.44822348,2.734794424,1.896101779,6.65988208,0.448094299,2.735496633,1.896274997,6.661035797,0.448211884,2.735746535
05_01_Residuals,263.0 K,263008,07:22.9,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.883810392,6.578523918,0.452771667,2.71776391,1.883917669,6.579229685,0.452658081,2.717918679,1.883609557,6.577202853,0.45296283,2.717474166
05_04_Dropouts,297.1 K,297056,07:13.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.025564931,7.580392135,0.406014587,2.922272481,2.026269346,7.585733753,0.405835083,2.923288736,2.026580384,7.588093574,0.406093872,2.92373747
04_01_NxBlocks,263.0 K,263008,46:35.0,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.060957891,7.853488999,0.400367676,2.973333729,2.060933945,7.853300935,0.399971741,2.973299182,2.06090752,7.853093415,0.400303223,2.973261059
04_01_NxBlocks,271.2 K,271200,19:40.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.101298252,8.176778541,0.384376312,3.031532567,2.101214034,8.176089938,0.38421344,3.031411066,2.10185884,8.181363637,0.384341095,3.032341326
05_02_Projections,304.2 K,304224,25:46.9,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.920106082,6.821682088,0.440978638,2.770127522,1.920513926,6.824464837,0.44090799,2.770715917,1.920479075,6.824227001,0.441074799,2.770665637
02_02_3_Multi_Attn,82.0 K,82016,41:10.9,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.156026802,8.63675386,0.377139832,3.110489175,2.156228477,8.638495857,0.377204163,3.110780131,2.156402846,8.640002277,0.377367249,3.111031693
05_03_2_pre_LayerNorm,305.2 K,305248,38:15.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.890322313,6.621502534,0.448438202,2.727158627,1.889790957,6.617985094,0.448671448,2.726392042,1.890420577,6.62215322,0.44866571,2.727300391
05_04_Dropouts,305.2 K,305248,41:44.0,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.053800343,7.797477961,0.397393799,2.96300757,2.054881893,7.805915886,0.397176605,2.964567917,2.054523384,7.803117896,0.397343536,2.964050698
05_03_1_post_LayerNorm,305.2 K,305248,45:04.7,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.845916681,6.333903296,0.461325928,2.663094841,1.846023033,6.334576956,0.461418304,2.663248275,1.846556836,6.337959279,0.461388306,2.664018391
05_05_ScaleALittle,824.4 K,824416,49:22.3,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,4,8,128,512,gelu,0.5,,,1.901025142,6.692751946,0.442556763,2.742599545,1.901363669,6.695018006,0.442349548,2.743087936,1.901877642,6.698459954,0.442440247,2.743829443
05_05_ScaleALittle,832.6 K,832608,52:41.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,,1.926717513,6.866932587,0.43398819,2.779665801,1.927155045,6.869937747,0.43388385,2.780297026,1.92714293,6.869854523,0.433960083,2.780279549
06_Transformer_small,832.6 K,832608,22:42.2,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,small,1.744274881,5.72175102,0.485665192,2.516456721,1.74441669,5.722562476,0.485564972,2.516661308,1.744969878,5.725729004,0.485610657,2.51745939
06_Transformer_medium,1.6 M,1624160,13:22.4,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,8,8,128,512,gelu,0.5,,medium,1.640757157,5.159074265,0.516591003,2.367112214,1.640260876,5.156514547,0.516544098,2.366396231,1.641138554,5.161042293,0.516674774,2.367662453
06_Transformer_large,2.4 M,2415712,10:17.5,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,12,8,128,512,gelu,0.5,,large,1.577135701,4.841069665,0.536036591,2.275325855,1.576612578,4.83853785,0.536192047,2.274571148,1.578041378,4.845456094,0.536026489,2.27663247
06_Transformer_xtraLarge,9.5 M,9549920,20:19.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,256,50000,12,8,256,1024,gelu,0.5,,xtraLarge,1.362033004,3.904122337,0.596100342,1.964998261,1.362340628,3.905323523,0.596157898,1.965442069,1.364277506,3.912894986,0.595716125,1.968236392
